
Total Resumen: $ 35.079 CLP;  Mon Apr 26 2021 19:39:09 GMT-0400 (hora estándar de Chile)
Producto: Plan Inicia;  Mon Apr 26 2021 19:39:11 GMT-0400 (hora estándar de Chile)
Precio del producto:  $29.478;  Mon Apr 26 2021 19:39:11 GMT-0400 (hora estándar de Chile)
Valor del producto: IVA: $5.601;  Mon Apr 26 2021 19:39:11 GMT-0400 (hora estándar de Chile)
Iva del producto: $35.079;  Mon Apr 26 2021 19:39:11 GMT-0400 (hora estándar de Chile)

Total Resumen: $ 35.084 CLP;  4/27/2021 13:30:39

Producto: Plan Inicia;  4/27/2021 13:30:39
Precio del producto:  $29.482;  4/27/2021 13:30:39
Valor del producto: IVA: $5.602;  4/27/2021 13:30:39
Iva del producto: $35.084;  4/27/2021 13:30:39

Total Resumen: $ 70.168 CLP;  4/27/2021 13:30:39

Producto: Plan Crece;  4/27/2021 13:30:39
Precio del producto:  $58.965;  4/27/2021 13:30:39
Valor del producto: IVA: $11.203;  4/27/2021 13:30:39
Iva del producto: $70.168;  4/27/2021 13:30:39

Total Resumen: $ 105.252 CLP;  4/27/2021 13:30:39

Producto: Plan Acelera;  4/27/2021 13:30:39
Precio del producto:  $88.447;  4/27/2021 13:30:39
Valor del producto: IVA: $16.805;  4/27/2021 13:30:39
Iva del producto: $105.252;  4/27/2021 13:30:39

Total Resumen: $ 105.252 CLP;  4/27/2021 13:30:39

Producto: Plan Acelera;  4/27/2021 13:30:39
Precio del producto:  $88.447;  4/27/2021 13:30:39
Valor del producto: IVA: $16.805;  4/27/2021 13:30:39
Iva del producto: $105.252;  4/27/2021 13:30:39

Total Resumen: $ 175.420 CLP;  4/27/2021 13:41:6

Producto: Plan Escala;  4/27/2021 13:41:6
Precio del producto:  $147.412;  4/27/2021 13:41:6
Valor del producto: IVA: $28.008;  4/27/2021 13:41:6
Iva del producto: $175.420;  4/27/2021 13:41:6

Total Resumen: $ 35.084 CLP;  Tue Apr 27 2021 16:54:43 GMT-0400 (hora estándar de Chile)
Producto: Plan Inicia;  Tue Apr 27 2021 16:54:45 GMT-0400 (hora estándar de Chile)
Precio del producto:  $29.482;  Tue Apr 27 2021 16:54:45 GMT-0400 (hora estándar de Chile)
Valor del producto: IVA: $5.602;  Tue Apr 27 2021 16:54:45 GMT-0400 (hora estándar de Chile)
Iva del producto: $35.084;  Tue Apr 27 2021 16:54:45 GMT-0400 (hora estándar de Chile)
Total Resumen: $ 35.084 CLP;  27/4/2021 17:25:22
Producto: Plan Inicia;  27/4/2021 17:25:22
Precio del producto:  $29.482;  27/4/2021 17:25:22
Valor del producto: IVA: $5.602;  27/4/2021 17:25:22
